[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-interactive-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-interactive-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-2048x1159.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-2048x1159.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-banner-640x200-1.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-banner-640x200-1.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-300x112.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-300x112.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-arc-interacive-768x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-arc-interacive-768x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-floorplan-view-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-floorplan-view-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-300x170.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-300x170.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-1536x867.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-1536x867.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-doorway-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-doorway-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-arc-interacive-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-arc-interacive-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-300x169.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-300x169.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-banner-640x200-1-300x94.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-banner-640x200-1-300x94.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-doorway.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-doorway.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-1024x580.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-1024x580.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-300x169.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-300x169.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-interactive-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-interactive-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-300x169.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-300x169.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-1024x382.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-1024x382.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-1024x382.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-1024x382.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-1187x1536.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-1187x1536.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-1024x256.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-1024x256.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-floorplan-view-768x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-floorplan-view-768x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-doorway-768x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-doorway-768x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout.pdf to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout.pdf
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-2048x1156.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-2048x1156.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-1536x867.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-1536x867.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/cade-1-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade-1-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-interactive-768x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-interactive-768x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-1536x869.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-1536x869.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-768x433.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-768x433.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-2048x1155.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-2048x1155.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-floorplan-view-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-floorplan-view-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-300x169.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-300x169.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-768x434.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-768x434.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-1024x578.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F-1024x578.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/cade-1-300x300.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade-1-300x300.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/serotonin-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/serotonin-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-768x433.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-768x433.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/cade-1.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade-1.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-interactive.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-interactive.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-1536x384.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-1536x384.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-1024x578.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-1024x578.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-2048x1155.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-2048x1155.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-768x433.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-768x433.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/cade-2.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade-2.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on-768x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on-768x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1-512x1024.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1-512x1024.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-1536x866.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-1536x866.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-768x286.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-768x286.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-arc-interacive.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-arc-interacive.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-1536x866.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-1536x866.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-banner-640x200-1-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-banner-640x200-1-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-1024x577.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-1024x577.png
